uuid,promoCode,campaignCode,starts,expires,name,description
"b5836892-9a34-45e4-8820-ddbd26126e57","OBSERVER","C_MD6539P4","2025-11-26T00:00:00.000Z","2026-02-01T23:59:59.000Z","Observer Home Delivery Launch Discount","Observer Home Delivery Launch Discount"
"e9ba2aa5-762a-462e-baf4-fa14a5dd747f","3TIER_SUPPORTERPLUS_EU_MONTHLY","C_LS1WU4LW","2024-02-01T00:00:00.000Z","","Supporter Plus EU Monthly","Supporter Plus EU Monthly"
"5c5ddb37-ca31-400d-ac97-6da1ed31d63d","A112E","C_IVXW4380","2016-12-20T00:00:00.000Z","","20% off retail; continuous, one-off 1 yr, 2, 3 yr (10% off standard for ROW£)","Last chance to renew your Guardian Weekly subscription"
"5c5ddb37-ca31-400d-ac97-6da1ed31d63d","A113L","C_IVXW4380","2016-12-20T00:00:00.000Z","","20% off retail; continuous, one-off 1 yr, 2, 3 yr (10% off standard for ROW£)","Last chance to renew your Guardian Weekly subscription"
"5c5ddb37-ca31-400d-ac97-6da1ed31d63d","A213L","C_IVXW4380","2016-12-20T00:00:00.000Z","","20% off retail; continuous, one-off 1 yr, 2, 3 yr (10% off standard for ROW£)","Last chance to renew your Guardian Weekly subscription"
"5c5ddb37-ca31-400d-ac97-6da1ed31d63d","A512E","C_IVXW4380","2016-12-20T00:00:00.000Z","","20% off retail; continuous, one-off 1 yr, 2, 3 yr (10% off standard for ROW£)","Last chance to renew your Guardian Weekly subscription"
"5c5ddb37-ca31-400d-ac97-6da1ed31d63d","A513L","C_IVXW4380","2016-12-20T00:00:00.000Z","","20% off retail; continuous, one-off 1 yr, 2, 3 yr (10% off standard for ROW£)","Last chance to renew your Guardian Weekly subscription"
"5c5ddb37-ca31-400d-ac97-6da1ed31d63d","A312E","C_IVXW4380","2016-12-20T00:00:00.000Z","","20% off retail; continuous, one-off 1 yr, 2, 3 yr (10% off standard for ROW£)","Last chance to renew your Guardian Weekly subscription"
"5c5ddb37-ca31-400d-ac97-6da1ed31d63d","A313L","C_IVXW4380","2016-12-20T00:00:00.000Z","","20% off retail; continuous, one-off 1 yr, 2, 3 yr (10% off standard for ROW£)","Last chance to renew your Guardian Weekly subscription"
"5c5ddb37-ca31-400d-ac97-6da1ed31d63d","A613L","C_IVXW4380","2016-12-20T00:00:00.000Z","","20% off retail; continuous, one-off 1 yr, 2, 3 yr (10% off standard for ROW£)","Last chance to renew your Guardian Weekly subscription"
"5c5ddb37-ca31-400d-ac97-6da1ed31d63d","A413L","C_IVXW4380","2016-12-20T00:00:00.000Z","","20% off retail; continuous, one-off 1 yr, 2, 3 yr (10% off standard for ROW£)","Last chance to renew your Guardian Weekly subscription"
"b8992d84-dbd3-406c-b3c4-0209b74a66e9","WAN82G","C_IZY6K6ZY","2017-04-06T23:00:00.000Z","","Urgent code to cover renewal 30% off","30% off standard Guardian Weekly renewal rate"
"a52c4408-8d90-4d6b-b63b-6322ce100a7d","PUZZLESSIXDAY","C_L6KVUF94","2025-06-11T23:00:00.000Z","","Newspaper Puzzles Supplement Discount Sixday","Puzzles Supplement Discount"
"ceb85555-5820-4950-9248-31ec94bde216","WHSBOOKCLUB_SATHD","C_MG55YDEY","2025-09-28T23:00:00.000Z","2025-12-31T23:59:59.000Z","WHS Smith Book Club Travel Offer - Saturday HD","WHS Smith Book Club Travel Offer"
"75735baa-2a31-4972-8353-be40f4292ea0","DJTZUYBFL","C_JTZUSYAM","2019-04-01T23:00:00.000Z","","Digital Pack 10% off for a year","10% off for a year"
"d28134ff-219d-4dc8-8d18-95a2024409e0","EUROSTAR","C_L2ITHSNV","2022-05-12T23:00:00.000Z","","Save 20% for 3 months","Save 20% for 3 months"
"a9280d62-12a3-4d91-b630-7b41a8f94383","PRINT_CULTURE_SIXDAY","C_L6KVUF94","2025-02-13T00:00:00.000Z","2025-12-24T23:59:59.000Z","Culture Event - Sixday","Guardian and Observer newspaper subscriptions to suit every reader"
"dde64cfd-06ee-4bc0-b2e9-d0e1b33edba3","WAITROSE_SATSUNHD","C_M20BBSME","2024-10-07T23:00:00.000Z","","50% discount for 3 months for MyWaitrose customers","A special offer for customers who have a MyWaitrose card!"
"f1050321-ea2d-4b1a-b340-5b8cb24b5d67","3TIER_SUPPORTERPLUS_CA_MONTHLY_V2","C_LXM0ILZR","2024-06-18T23:00:00.000Z","","Three Tier Supporter Plus CA Monthly V2","Three Tier Supporter Plus CA Monthly"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR228","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR246","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR343","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR236","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR284","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR227","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR369","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR328","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR364","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR349","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR324","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR334","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR372","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR344","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR332","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR376","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR338","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR333","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR327","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR279","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR274","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR232","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR294","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR322","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR329","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR276","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR337","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR296","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR326","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR239","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR229","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR249","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR348","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR374","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR287","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR387","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR288","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR368","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR277","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR362","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR297","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR363","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR263","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR392","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR224","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR347","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR388","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR339","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR268","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR422","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR373","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR428","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR397","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR429","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR298","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR233","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR243","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR299","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR384","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR266","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR283","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR242","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR247","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR226","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR286","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR383","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR398","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR396","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR272","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR382","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR426","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR379","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR423","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR262","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR244","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR278","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR289","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR427","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR222","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR234","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR269","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR346","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR367","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR267","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR342","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR389","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR399","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR293","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR282","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR386","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR292","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR393","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR394","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR273","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR323","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR377","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR237","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR264","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
"77302497-61b2-42fe-8af8-e02a842515b4","GRR248","C_JPJJVQIQ","2018-12-11T00:00:00.000Z","","Newsagent Retail offer - 30% for 1 year","Save an extra 30% for a year on newspaper subscriptions"
